empresa;data_reclamacao;local;titulo_reclamacao;corpo_reclamacao;tags;teve_resposta
Loja B;23/03/19 às 22h55;São Paulo - SP;Produto consta como entregue mas NÃO recebi NADA;Comprei um Massageador Orbital no site das LOJA Online no dia 28/02, o produto consta como entregue no dia 15/03 , porem ainda não recebi NADA, exigo a entrega do produto ou estorno do valor urgente!!;Produto não recebido, Massageadores e Rolos, Equipamentos de Beleza e Estética;0
Loja B;23/03/19 às 14h28;Fortaleza - CE;Produto não entregue dizendo que foi entregue no site;Boa tarde. Fiz o pedido de uma caixa de som blutooh. Pedido 02691711413. No site diz que foi entregue mas não recebi, ninguém recebeu. Já é a segunda compra seguida que acontece problemas com.comoras on line nas LOJA. O QUE DEVO FAZER? Onde está aprova que vocês entregaram o produto???? Ninguém recebeu. Vai ficar por isso mesmo ou seja diz que entrega e eu perco meu do jeito novamente? FICO NO AGUARDO MAIS UMA VEZ DE PROVIDENCIAS DA EMPRESA LOJA.;Produto não recebido, Aparelhos de som, Eletroeletrônicos;0
Loja B;23/03/19 às 11h05;Araçaí - MG;Loja parceira;Bom dia venho a reclamar de uma loja parceira das LOJA efetue uma compra na loja o produto chegou faltando acesssorios o vendendor entrou em contato comigo e falou que ia enviar os produtos que estava faltando mando mensagem pra e nem responde quero meu dinheiro de volta não quero essa porcaria de antena mais espero que as LOJA faz o estorno do meu valor que paguei segue o número do pedido 02690357600;Produto não recebido, Antenas e Acessórios, Eletroeletrônicos;0
Loja B; 22/03/19 às 12h44;Rio de Janeiro - RJ;Nunca use opção de entregar na loja no site da LOJA;Comprei um iphone 8 plus 64 gb prata na LOJA, fiz o processo todo certinho, até que chegou na hora de decidir como queria a entrega, vi que eles tinham um nova opção de buscar na loja e por ser um aparelho caro optei pela entrega na LOJA do shopping Nova America, não quis deixar nas mãos do correio. Ingenuamente achei que a loja se responsabilizava por toda essa entrega e que eu só seria avisada quando o pedido estivesse la e buscaria. No site consta que o produto é entregue por uma transportado e a propaganda ta tão grande com relação a poder pegar produto na loja, que achei que seria um serviço mais organizado. O celular foi enviado relativamente rápido e estava pra chegar no dia 20/03, acompanhando o rastreio da transportadora, descobri que na verdade a entrega seria feita pelos correios, quando chegou a loja, o correio alegou que alguem da loja recusou a mercadoria e a mesma voltou pro remetente. Como alguém da loja recusa a mercadoria?!? tentei entrar em contato por email muitas vezes mas a demora pela resposta é enorme, por telefone pior ainda. Hoje no dia 22/03, eles me responderam um email dizendo que não sabiam como aquilo tinha acontecido que ou eu cancelava o pedido ou reenviava o produto mas que nao poderia mudar o endereço e nem dar nenhuma garantia. A loja devia se responsabilizar por isso tudo e não eu. Estou cheia de dúvidas quanto a decisão que irei tomar e ninguem me responde por email. Cancelando é mais um trabalho enorme que vou ter e pedindo o reenvio pode acontecer a mesma coisa ja que a empresa nao se responsabiliza por nada e nao tem controle de nada;Produto não recebido, Celular, Celulares e Smartphones;1
Loja B;22/03/19 às 21h19;Volta Redonda - RJ;Comprei um livro, descontaram do cartão e não entregaram;"Comprei um livro chamado Novo Tratado de Fonoaudiologia.
Pedido numero 02-690010442 no dia 21/02/2019 e até hoje 22/03/2019 não chegou. Após a data de entrega que era 3 dias úteis, cancelamos a compra porque ainda não tinha sido emitido a nota. Depois do cancelamento, veio cobrando o livro. Ligando no dia seguinte, nos foi informado que o livro estava sendo entregue no dia seguinte. Aguardamos então pacientemente mais 3 dias uteis. Ao verificar que não chegou novamente, ligamos novamente para o a LOJA e nos falaram que não tinha chegado porque não encontrou o endereço. No dia 13 a atendente Jaqueline nos ligou perguntando o que havia acontecido eu passei todo o relato pra ela e ela me falou que entraria em contato no dia seguinte. No dia seguinte ela me ligou e falou que o livro seria entregue até o dia 19/03. Quando entrei novamente no site nesse dia, verifiquei que o livro havia sido cancelado. Ligando novamente para a LOJA recebemos o e-mail no dia de hoje da Sara dizendo que o pedido tinha havido sido cancelado porque o parceiro não havia confirmado o produto e que até um dia útil, a LOJA iria disponibilizar um vale no valor pago e que eu poderia usar o vale para comprar qualquer outra coisa. Mas eu quero o dinheiro porque não vou comprar mais pela LOJA. Esse tipo de prática foi feita sem consultar agente se queríamos um vale ou não. Isso é [Editado pelo Reclame Aqui], primeiro por vender algo que não tem e outro por querer utilizar de artifícios para ficar com o nosso dinheiro. 
Quero uma resposta urgente porque já estamos esperando por muito tempo.";Produto não recebido, Livros, Livros;0
Loja C;23/03/19 às 23h48;Caucaia - CE;Dificuldade para encontrar produtos vendidos e entreguem por LOJA!!!;"O site do LOJA, assim como, o aplicativo, há dificuldade muito grande em localizar produtos vendidos e entregue pelo LOJA, pois acho que só há 10% dos produtos, pertencem ao LOJA, os demais são de outras lojas. Deveria haver um filtro tanto no site, como no aplicativo, ""vendido e entregue por LOJA"", como tem esse botão e filtro, em outros sites e aplicativos. Perdemos muito tempo procurando, principalmente pedidos para retirar na loja.";Outro problema, Outro Tipo de produto/Serviço, Não encontrei meu problema;0
Loja C;23/03/19 às 20h45;Salvador - BA;Cadeira do nascimento até 25 kl não atende a recém nascidos;Compramos um bebê conforto/cadeirinha do nascimento até 25 kl Go Safe Nero Leone e o bebe conforto quando colocado no carro fica muito sentado, fazendo com que o bebê se curve totalmente para frente, correndo o risco de até obstruir a respiração do bebê. Alguma solução para meu problema?;Falta de segurança, Bebê-conforto, Acessórios para Bebê;0
Loja C;23/03/19 às 20h36;Embu-Guaçu - SP;Devolvam o meu dinheiro;"Quero meu dinheiro de volta efetuei uma compra de um notebook,e em questão de minutos fiz o cancelamento da compra pois devido a problemas financeiros o valor seria muito alto,entrei em contato com a central me garantiram o cancelamento tenho áudios emails comprovando isso informando que não seria mais cobrado pois o pedido havia sido cancelado,estou esperando a dias para comprar outro para estudo urgente pois necessito muito do aparelho uma com um valor mais baixo,mais barato é o limite do meu cartão não volta ainda aparece compra em processo de entrega,e hoje ao ver minha fatura aparece o valor que haviam me.garantido o cancelado foi lançado.na fatura.
Como.assim fiz a compra em minutos já liguei na central mandei email e pedi o cancelado e hoje já olho na fatura o valor já foi lançado liguei na central do cartão não consta nenhum pedido de cancelamento e já liguei no LOJA agora do desligam a ligação nem.os emails respondem mais,preciso do meu valor de voltarei dinheiro de volta.
Como vou fazer meus trabalhos sem um computador preciso urgente não posso aguardar 2 meses para a devolução deste valor estou sendo lezada isso é ridiculo quero meu dinheiro de volta urgente.";Estorno do valor pago, Notebooks, Informática;0
Loja C;23/03/19 às 20h01;Guarulhos - SP;Sofa;"Boa noite!
Comprei um sofá pelo site da LOJA, porém pedi a para devolvê-lo , por conta da má qualidade do produto. Eu sofá duro e bem pequeno, sem condições de ficar com o produtos, estamos sentando no chão porque o produto não atendeu nossas expectativas. Ja liguei na LOJA duas vezes para reclamar , e eles falam que a loja parceira deles iria entrar em contato . Hoje fazem sete dias e nada de ninguem entrar em contato .tenho todos os protocolos das ligações, e um descaso com cliente, vender uma produto de má qualidade como esse.";Troca-Devolução de produto, Sofás e Estofados, Móveis em Geral;0
Loja C;23/03/19 às 19h41;Caetité - BA;Atraso demasiado da entrega;Comprei uma mochila 26 litros Travel Max,em 28 de dezembro de 2018 e até o momento não recebi.;Atraso na entrega,Mochilas Escolares, Material Escolar e Escritórios;0
Loja C;23/03/19 às 17h50;Belém - PA;Iphone não entregue;"Realizei a compra de um Iphone 7 em Novembro/2018 e o produto nunca chegou em minha residencia. Já solicitei o cancelamento 3 vezes e a empresa se nega a devolver o meu dinheiro. Já estou me encaminhando ao PROCON.
Comprem em outro lugar, essa é a minha recomendação.";Produto não recebido, Celular, Celulares e Smartphones;0
Loja C;23/03/19 às 16h32;Maringá - PR;pós venda LOJA muito ruim;Cancelei a compra de um produto através do protocolo 1273822 segundos após ter realizado uma compra on line, porém o produto foi entregue mesmo assim e a mais de uma semana tento resolver o problema através dos telefones de contato e da loja física sempre sem sucesso e cheio de informacões incorretas, estão me fazendo de palhaço.;Outro problema, Outro Tipo de produto/Serviço, Eletrodomésticos;0
Loja D; 22/03/19 às 14h26; São Paulo - SP;Desconto Inexistente;"Sou cliente assíduo do LOJA até hoje, antes de descobrir que fui [Editado pelo Reclame Aqui] pelo site e enganado.
Comprei ontem um restaurante para comemorar o aniversário da minha esposa com 31% off de acordo com o site. Comprei.
Ao entrar no site do restaurante para ver o menu e o local constatei que o preço que o restaurante cobra diretamente é o mesmo do LOJA, ou seja, não existe desconto nenhum conforme informado.
Me senti enganado, [Editado pelo Reclame Aqui]. Assim, tirei o print das telas (LOJA e site do restaurante) para provar que o anúnicio do LOJA é enganoso e [Editado pelo Reclame Aqui], que não existe desconto nenhum.
desta forma, peço a restituição de 31% do valor conforme anúnccio ou denunciarei aos órgãos de dedfesa do consumidor competentes.
aguardo retorno resolutivo.";Outro problema Outro Tipo de produto/Serviço Não encontrei meu problema;0
Loja D; 22/03/19 às 12h24;São Paulo - SP;Compra de Boliche LOJA;"Comprei um ingresso de 1 hora no boliche através do cartão de credito, no final do processamento informaram que não foi concluído a compra para eu tentar novamente, e tentei, porém ocorreu o desconto no meu cartão duas vezes que tentei, e eu não recebi o ingresso. Muito pelo contrário ainda recebi email dizendo que a compra não foi aprovada. 
Porém as duas vezes, foi descontado do meu cartão, não consegui contato com a empresa, não me deram atendimento necessário e eu quero meu dinheiro de volta.";Outro problema, Outro Tipo de produto/Serviço, Não encontrei meu problema;0
Loja D;22/03/19 às 11h47;São Gonçalo - RJ ;Cupom utulizado;Mais um probleminha com o LOJA, acho que não tenho sorte com vocês, ou estão deixando muito a desejar na qualidade dos serviços oferecidos. Abri um chamado para efetuar um cancelamento de compra e me informaram que o cupom tinha sido usado, porem desconheço. Cada vez que respondo um email digo a mesma coisa e nada é resolvido, já tem uma semana e nada! Um absurdo, você faz uma compra, pede cancelamento que é de direito, seu cupom é utilizado ou não sei o que aconteceu com o sistema de vocês, fico no prejuízo, e demoram pra me dar uma solução! Estou ate agora sem entender e aguardando um bom atendimento de vocês!!;;0
Loja D;22/03/19 às 11h39; São Paulo - SP;Crédito expirado sem aviso;"Cancelei cupons em razão da negativa de atendimento do estabelecimento e recebi o valor em créditos do LOJA.

Esses créditos tinham prazo de validade definida para 20 de março de 2019.

Utilizei parcela desse valor no dia 17 de março de 2019, e ficou restando saldo, sem validade definida.

Como antes a validade estava expressa, entendi que o restante do saldo teria sua validade prorrogada, diante da ausência de disposição.

Entretanto, hoje fui surpreendido pelo cancelamento do crédito diante da expiração que, repito, não estava com data delimitada.

Trata-se de informação que leva o consumidor a erro e o faz sair no prejuízo.

Além de eu comprar um cupom e ter atendimento negado no estabelecimento em razão de 'não ter vaga para LOJA', ainda querem que eu perca meu crédito por falha na informação do sistema. Absurdo!";Outro problema, Outro Tipo de produto/Serviço, Ecommerce Local;1
Loja D; 22/03/19 às 10h26;Porto Alegre - RS;NÃO CONSIGO FAZER CANCELAMENTO DO CUPOM;Estou tentando a dias fazer o cancelamento de um cupom e não aparece nenhuma opção que eles indicam nas soluções de problemas.. Nem no aplicativo nem no site.. Tentei contato pelos telefones, enviei mensagem no FALE CONOSCO (sem reposta) e o CHAT é automático, apenas repete as orientações que não funcionaram no termo de uso, sendo que estou dentro do prazo de cancelamento (que termina hoje). Não pude usar o cupom porque ele era a partir das 17h, o mesmo horário que consegui o transporte de retorno.;Outro problema, Outro Tipo de produto/Serviço, Não encontrei meu problema;0
Loja D;21/03/19 às 19h33;Brasília - DF;Meus créditos sumiram!;"Olá, LOJA
Fiz a compra de um voucher no valor de 238 reais para uso em um spa em dezembro de 2018. Precisei me ausentar a trabalho no período de janeiro-março de 2019, e logo no inicio do ano efetuei o cancelamento do cupom para que ele não expirasse e eu perdesse o valor pago. A quantia foi então transformada em créditos para serem usados posteriormente. No entanto, hoje acessei o app esperando reutilizar meus créditos e eles haviam simplesmente sumido. O atendimento do LOJA me informou que os créditos tinham uma validade de apenas 60 dias e expiraram em fevereiro. Isso é um absurdo, eu paguei por um serviço que não foi utilizado, e vocês simplesmente retiram o valor já creditado na conta e ainda falam que não pode ser estornado. Parece uma tentativa de lucrar em cima do consumidor, que muitas vezes não tem tempo de utilizar os serviços nesse intervalo super pequeno que vocês disponibilizam e nem de ir atrás do prejuízo. Sinto-me extremamente chateado, e espero que essa situação possa ser resolvida.";Ecommerce Local;1
